time	I	pol	r	ar	cc	kind	net_type
58	0.82915619758885	0.4	0.2	16	0.002	std	static
59	2.25	0.4	0.2	528	0.052	mean	static
59	0.82915619758885	0.4	0.2	16	0.002	std	static
60	2.0	0.4	0.2	528	0.052	mean	static
60	0.7071067811865476	0.4	0.2	16	0.002	std	static
61	2.0	0.4	0.2	528	0.052	mean	static
61	0.7071067811865476	0.4	0.2	16	0.002	std	static
62	2.0	0.4	0.2	528	0.052	mean	static
62	0.7071067811865476	0.4	0.2	16	0.002	std	static
63	2.0	0.4	0.2	528	0.052	mean	static
63	0.7071067811865476	0.4	0.2	16	0.002	std	static
64	2.0	0.4	0.2	528	0.052	mean	static
64	0.7071067811865476	0.4	0.2	16	0.002	std	static
65	2.0	0.4	0.2	528	0.052	mean	static
65	0.7071067811865476	0.4	0.2	16	0.002	std	static
66	2.0	0.4	0.2	528	0.052	mean	static
66	0.7071067811865476	0.4	0.2	16	0.002	std	static
67	1.75	0.4	0.2	528	0.052	mean	static
67	0.4330127018922193	0.4	0.2	16	0.002	std	static
68	1.75	0.4	0.2	528	0.052	mean	static
68	0.4330127018922193	0.4	0.2	16	0.002	std	static
69	1.75	0.4	0.2	528	0.052	mean	static
69	0.4330127018922193	0.4	0.2	16	0.002	std	static
70	1.25	0.4	0.2	528	0.052	mean	static
70	0.4330127018922193	0.4	0.2	16	0.002	std	static
71	0.75	0.4	0.2	528	0.052	mean	static
71	0.82915619758885	0.4	0.2	16	0.002	std	static
0	5.0	0.4	0.2	567	0.116	mean	dynamic
0	0.0	0.4	0.2	55	0.021	std	dynamic
1	12.25	0.4	0.2	567	0.116	mean	dynamic
1	1.920286436967152	0.4	0.2	55	0.021	std	dynamic
2	51.0	0.4	0.2	567	0.116	mean	dynamic
2	18.041618552668716	0.4	0.2	55	0.021	std	dynamic
3	156.75	0.4	0.2	567	0.116	mean	dynamic
3	51.51395442013746	0.4	0.2	55	0.021	std	dynamic
4	300.5	0.4	0.2	567	0.116	mean	dynamic
4	88.75387315492209	0.4	0.2	55	0.021	std	dynamic
5	385.25	0.4	0.2	567	0.116	mean	dynamic
5	79.19398651412871	0.4	0.2	55	0.021	std	dynamic
6	413.5	0.4	0.2	567	0.116	mean	dynamic
6	54.847515896346664	0.4	0.2	55	0.021	std	dynamic
7	404.25	0.4	0.2	567	0.116	mean	dynamic
7	40.01484099681017	0.4	0.2	55	0.021	std	dynamic
8	383.25	0.4	0.2	567	0.116	mean	dynamic
8	27.60774347895894	0.4	0.2	55	0.021	std	dynamic
9	345.25	0.4	0.2	567	0.116	mean	dynamic
9	25.053692342646823	0.4	0.2	55	0.021	std	dynamic
10	316.75	0.4	0.2	567	0.116	mean	dynamic
10	25.66490794840301	0.4	0.2	55	0.021	std	dynamic
11	287.5	0.4	0.2	567	0.116	mean	dynamic
11	22.940139493908923	0.4	0.2	55	0.021	std	dynamic
12	262.0	0.4	0.2	567	0.116	mean	dynamic
12	16.55294535724685	0.4	0.2	55	0.021	std	dynamic
13	236.75	0.4	0.2	567	0.116	mean	dynamic
13	16.96135312998347	0.4	0.2	55	0.021	std	dynamic
14	209.0	0.4	0.2	567	0.116	mean	dynamic
14	16.38596960817394	0.4	0.2	55	0.021	std	dynamic
15	185.25	0.4	0.2	567	0.116	mean	dynamic
15	17.597940220378067	0.4	0.2	55	0.021	std	dynamic
16	166.25	0.4	0.2	567	0.116	mean	dynamic
16	15.990231392947383	0.4	0.2	55	0.021	std	dynamic
17	148.75	0.4	0.2	567	0.116	mean	dynamic
17	11.188722000300123	0.4	0.2	55	0.021	std	dynamic
18	138.0	0.4	0.2	567	0.116	mean	dynamic
18	9.924716620639604	0.4	0.2	55	0.021	std	dynamic
19	123.0	0.4	0.2	567	0.116	mean	dynamic
19	6.48074069840786	0.4	0.2	55	0.021	std	dynamic
20	112.5	0.4	0.2	567	0.116	mean	dynamic
20	5.722761571129799	0.4	0.2	55	0.021	std	dynamic
21	102.5	0.4	0.2	567	0.116	mean	dynamic
21	8.2915619758885	0.4	0.2	55	0.021	std	dynamic
22	94.0	0.4	0.2	567	0.116	mean	dynamic
22	7.968688725254614	0.4	0.2	55	0.021	std	dynamic
23	83.25	0.4	0.2	567	0.116	mean	dynamic
23	8.042853971072706	0.4	0.2	55	0.021	std	dynamic
24	78.0	0.4	0.2	567	0.116	mean	dynamic
24	7.905694150420948	0.4	0.2	55	0.021	std	dynamic
25	71.25	0.4	0.2	567	0.116	mean	dynamic
25	6.2599920127744575	0.4	0.2	55	0.021	std	dynamic
26	64.5	0.4	0.2	567	0.116	mean	dynamic
26	5.408326913195984	0.4	0.2	55	0.021	std	dynamic
27	58.5	0.4	0.2	567	0.116	mean	dynamic
27	6.06217782649107	0.4	0.2	55	0.021	std	dynamic
28	52.5	0.4	0.2	567	0.116	mean	dynamic
28	6.422616289332565	0.4	0.2	55	0.021	std	dynamic
29	46.25	0.4	0.2	567	0.116	mean	dynamic
29	5.356071321407137	0.4	0.2	55	0.021	std	dynamic
30	43.75	0.4	0.2	567	0.116	mean	dynamic
30	5.717298313014636	0.4	0.2	55	0.021	std	dynamic
31	40.25	0.4	0.2	567	0.116	mean	dynamic
31	5.356071321407137	0.4	0.2	55	0.021	std	dynamic
32	37.25	0.4	0.2	567	0.116	mean	dynamic
32	5.3091901453988255	0.4	0.2	55	0.021	std	dynamic
33	33.75	0.4	0.2	567	0.116	mean	dynamic
33	5.402545696243577	0.4	0.2	55	0.021	std	dynamic
34	30.75	0.4	0.2	567	0.116	mean	dynamic
34	3.766629793329841	0.4	0.2	55	0.021	std	dynamic
35	27.75	0.4	0.2	567	0.116	mean	dynamic
35	5.402545696243577	0.4	0.2	55	0.021	std	dynamic
36	24.0	0.4	0.2	567	0.116	mean	dynamic
36	5.612486080160912	0.4	0.2	55	0.021	std	dynamic
37	22.25	0.4	0.2	567	0.116	mean	dynamic
37	5.931905258852336	0.4	0.2	55	0.021	std	dynamic
38	20.5	0.4	0.2	567	0.116	mean	dynamic
38	4.5	0.4	0.2	55	0.021	std	dynamic
39	18.75	0.4	0.2	567	0.116	mean	dynamic
39	3.5619517121937516	0.4	0.2	55	0.021	std	dynamic
40	16.0	0.4	0.2	567	0.116	mean	dynamic
40	2.5495097567963922	0.4	0.2	55	0.021	std	dynamic
41	15.25	0.4	0.2	567	0.116	mean	dynamic
41	2.8613807855648994	0.4	0.2	55	0.021	std	dynamic
42	13.25	0.4	0.2	567	0.116	mean	dynamic
42	3.5619517121937516	0.4	0.2	55	0.021	std	dynamic
43	12.0	0.4	0.2	567	0.116	mean	dynamic
43	3.8078865529319543	0.4	0.2	55	0.021	std	dynamic
44	10.25	0.4	0.2	567	0.116	mean	dynamic
44	3.2691742076555053	0.4	0.2	55	0.021	std	dynamic
45	9.75	0.4	0.2	567	0.116	mean	dynamic
45	2.5860201081971503	0.4	0.2	55	0.021	std	dynamic
46	8.75	0.4	0.2	567	0.116	mean	dynamic
46	3.191786333700926	0.4	0.2	55	0.021	std	dynamic
47	8.25	0.4	0.2	567	0.116	mean	dynamic
47	3.960744879438715	0.4	0.2	55	0.021	std	dynamic
48	7.0	0.4	0.2	567	0.116	mean	dynamic
48	3.0	0.4	0.2	55	0.021	std	dynamic
49	6.25	0.4	0.2	567	0.116	mean	dynamic
49	3.2691742076555053	0.4	0.2	55	0.021	std	dynamic
50	6.0	0.4	0.2	567	0.116	mean	dynamic
50	3.24037034920393	0.4	0.2	55	0.021	std	dynamic
51	5.75	0.4	0.2	567	0.116	mean	dynamic
51	3.191786333700926	0.4	0.2	55	0.021	std	dynamic
52	5.0	0.4	0.2	567	0.116	mean	dynamic
52	2.5495097567963922	0.4	0.2	55	0.021	std	dynamic
53	3.75	0.4	0.2	567	0.116	mean	dynamic
53	1.920286436967152	0.4	0.2	55	0.021	std	dynamic
54	3.5	0.4	0.2	567	0.116	mean	dynamic
54	2.0615528128088303	0.4	0.2	55	0.021	std	dynamic
55	3.0	0.4	0.2	567	0.116	mean	dynamic
55	1.8708286933869707	0.4	0.2	55	0.021	std	dynamic
56	2.75	0.4	0.2	567	0.116	mean	dynamic
56	1.479019945774904	0.4	0.2	55	0.021	std	dynamic
57	2.75	0.4	0.2	567	0.116	mean	dynamic
57	1.479019945774904	0.4	0.2	55	0.021	std	dynamic
58	2.25	0.4	0.2	567	0.116	mean	dynamic
58	1.0897247358851685	0.4	0.2	55	0.021	std	dynamic
59	2.25	0.4	0.2	567	0.116	mean	dynamic
59	1.0897247358851685	0.4	0.2	55	0.021	std	dynamic
60	1.75	0.4	0.2	567	0.116	mean	dynamic
60	1.0897247358851685	0.4	0.2	55	0.021	std	dynamic
